X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;X26;X27;Y
0;0;1;0;1;0;0;4;1;0;0;0;67;0;0;1;0;1;0;2;0;0;1;0;0;1;0;1
0;1;0;0;1;0;0;2;1;0;0;0;22;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0
0;0;1;0;1;0;0;3;1;0;0;0;49;0;0;1;0;1;0;1;0;1;0;0;1;0;0;1
0;0;1;0;0;0;1;4;0;1;0;0;45;0;0;1;0;0;1;1;0;0;1;0;1;0;0;1
0;0;1;0;1;0;0;4;0;0;0;1;53;0;0;1;0;0;1;2;0;0;1;0;1;0;0;0
0;0;1;0;1;0;0;4;0;0;0;1;35;0;0;1;0;0;1;1;0;1;0;0;1;1;0;1
0;0;1;0;1;0;0;4;0;1;0;0;53;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1
0;0;1;0;1;0;0;2;0;0;1;0;35;0;0;1;1;0;0;1;0;0;0;1;0;1;0;1
1;0;0;0;1;0;0;4;1;0;0;0;61;0;0;1;0;1;0;1;0;1;0;0;0;0;0;1
0;0;0;1;1;0;0;2;0;0;1;0;28;0;0;1;0;1;0;2;0;0;0;1;0;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;25;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0
0;1;0;0;1;0;0;4;0;1;0;0;24;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0
0;1;0;0;1;0;0;1;0;0;1;0;22;0;0;1;0;1;0;1;0;0;1;0;0;1;0;1
0;0;1;0;1;0;0;4;0;0;1;0;60;0;0;1;0;1;0;2;0;1;0;0;0;0;0;0
0;1;0;0;1;0;0;4;0;0;1;0;28;0;0;1;1;0;0;1;0;0;1;0;0;0;0;1
0;1;0;0;1;0;0;2;0;0;1;0;32;0;0;1;0;1;0;1;0;1;0;0;0;0;0;0
0;0;1;0;1;0;0;4;0;1;0;0;53;0;0;1;0;1;0;2;0;0;1;0;0;0;0;1
0;0;1;0;1;0;0;3;0;0;1;0;25;1;0;0;0;1;0;3;0;0;1;0;0;0;0;1
0;1;0;0;1;0;0;2;0;0;0;1;44;0;0;1;0;0;1;1;0;0;0;1;0;1;0;0
0;0;1;0;1;0;0;2;0;0;1;0;31;0;0;1;0;1;0;1;0;0;1;0;1;1;0;1
0;0;1;0;1;0;0;4;0;0;1;0;48;0;0;1;0;1;0;3;0;0;1;0;0;1;0;1
0;0;1;0;1;0;0;3;1;0;0;0;44;0;0;1;1;0;0;1;0;0;1;0;1;0;0;1
0;0;1;0;1;0;0;3;1;0;0;0;48;0;0;1;1;0;0;2;0;1;0;0;1;0;1;1
0;0;1;0;1;0;0;4;0;1;0;0;44;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1
0;0;0;1;1;0;0;1;0;0;1;0;26;0;0;1;0;1;0;2;0;0;1;0;0;0;1;1
0;0;1;0;1;0;0;2;1;0;0;0;36;1;0;0;0;1;0;1;0;1;0;0;0;1;0;1
0;0;0;1;1;0;0;4;0;0;1;0;39;0;0;1;0;1;0;1;0;1;0;0;0;0;0;1
0;1;0;0;1;0;0;3;1;0;0;0;42;0;0;1;1;0;0;2;0;0;1;0;0;0;0;1
0;0;1;0;0;0;1;2;1;0;0;0;34;0;0;1;0;1;0;1;0;0;1;0;0;0;0;1
0;0;1;0;1;0;0;4;0;0;0;1;63;0;0;1;0;1;0;2;0;0;1;0;0;1;0;0
0;0;0;1;1;0;0;3;1;0;0;0;36;1;0;0;0;1;0;1;0;0;1;0;0;1;0;1
0;0;1;0;1;0;0;2;0;0;1;0;27;0;1;0;0;1;0;1;0;0;1;0;0;0;0;1
